name,role,batting_style,bowling_style,Base Price
Rohit Sharma,Batter,Right,right off-spin,200
Arshdeep Singh,Bowler (Left-arm Fast),Left,left fast,200
Ruturaj Gaikwad,Batter,Right,no-bowling,200
Sunil Narine,All-Rounder (Spin),Left,right off-spin,200
Josh Hazlewood,Bowler (Right-arm Fast),Left,right fast,200
Rishabh Pant,Wicketkeeper-Batter,Left,no-bowling,200
Ravindra Jadeja,All-Rounder,Left,left off-spin,200
Travis Head,Batter,Left,right off-spin,200
KL Rahul,Wicketkeeper-Batter,Right,no-bowling,200
Shubman Gill,Batter,Right,no-bowling,200
Yashasvi Jaiswal,Batter,Left,right leg-spin,200
Virat Kohli,Batter,Right,right medium-fast,200
Tilak Varma,Batter,Left,right off-spin,200
Rinku Singh,Batter,Left,right off-spin,200
Sai Sudarshan,Batter,Left,right leg-spin,200
Suryakumar Yadav,Batter,Right,right off-spin,200
Rajat Patidar,Batter,Right,right off-spin,200
Dewald Brevis,Batter,Right,right leg-spin,200
Jasprit Bumrah,Bowler (Right-arm Fast),Right,right fast,200
Harshal Patel,Bowler (Right-arm Medium),Right,right medium-fast,200
Mitchell Starc,Bowler (Left-arm Fast),Left,left fast,200
Trent Boult,Bowler (Left-arm Fast),Right,left fast,200
Pat Cummins,Bowler (Right-arm Fast),Right,right fast,200
Kagiso Rabada,Bowler (Right-arm Fast),Left,right fast,200
Harshit Rana,Bowler (Right-arm Fast),Right,right fast,200
Abhishek Sharma,All-Rounder,Left,left off-spin,200
Hardik Pandya,All-Rounder,Right,right medium-fast,200
Shivam Dube,All-Rounder,Left,right medium-fast,200
Nitish Kumar Reddy,All-Rounder,Right,right medium-fast,200
Axar Patel,All-Rounder (Spin),Left,left off-spin,200
Sam Curran,All-Rounder,Left,left medium-fast,200
Romario Shepherd,All-Rounder,Right,right medium-fast,200
Mitchell Marsh,All-Rounder,Right,right medium-fast,200
Jos Buttler,Wicketkeeper-Batter,Right,no-bowling,200
MS Dhoni,Wicketkeeper-Batter,Right,no-bowling,200
Sanju Samson,Wicketkeeper-Batter,Right,no-bowling,200
Nicholas Pooran,Wicketkeeper-Batter,Left,no-bowling,200
Heinrich Klaasen,Wicketkeeper-Batter,Right,no-bowling,200
Ishan Kishan,Wicketkeeper-Batter,Left,no-bowling,200
Josh Inglis,WICKETKEEPER,Right,no-bowling,200
Rashid Khan,Bowler (Leg-spin),Right,right leg-spin,200
Varun Chakravarthy,Bowler (Mystery Spin),Right,right leg-spin,200
Kuldeep Yadav,Bowler (Left-arm Wrist Spin),Left,left leg-spin,200
Sai Kishore,Bowler (Left-arm Spin),Left,left off-spin,200
Noor Ahmad,Bowler (Left-arm Spin),Right,left leg-spin,200
Ravi Bishnoi,BOWLER,Right,right leg-spin,200
Akeal Hosein,BOWLER,Left,left off-spin,200
Maheesh Theekshana,BOWLER,Right,right off-spin,200
David Miller,BATTER,Left,no-bowling,200
Rovman Powell,Batter,Right,right medium-fast,200
Shreyas Iyer,Batter,Right,right leg-spin,200
Aiden Markram,Batter / All-Rounder,Right,right off-spin,200
Abdul Samad,Batter,Right,right leg-spin,200
Shimron Hetmyer,Batter,Left,no-bowling,200
Tim David,Batter,Right,right off-spin,200
Devdutt Padikkal,Batter,Left,right off-spin,200
Khaleel Ahmed,Bowler (Left-arm Fast),Right,left fast,200
Yash Dayal,Bowler (Left-arm Fast),Right,left medium-fast,200
Jaydev Unadkat,Bowler (Left-arm Medium),Right,left medium-fast,200
Mohammed Siraj,Bowler (Right-arm Fast),Right,right fast,200
Prasidh Krishna,Bowler (Right-arm Fast),Right,right fast,200
Bhuvneshwar Kumar,Bowler (Swing),Right,right medium-fast,200
Sandeep Sharma,Bowler (Swing),Right,right medium-fast,200
Deepak Chahar,Bowler (Right-arm Swing),Right,right medium-fast,200
Venkatesh Iyer,ALL-ROUNDER,Left,right medium-fast,200
Wanindu Hasaranga,ALL-ROUNDER,Right,right leg-spin,200
Liam Livingstone,ALL-ROUNDER,Right,right leg-spin,200
Rachin Ravindra,ALL-ROUNDER,Left,left off-spin,200
Wiaan Mulder,ALL-ROUNDER,Right,right medium-fast,200
